start at 0o50
nobounce Xi=12288 Yi=1214
nobounce Xi=12672 Yi=2172
nobounce Xi=13056 Yi=2874
nobounce Xi=13440 Yi=3320
nobounce Xi=13824 Yi=3510
nobounce Xi=14208 Yi=3445
nobounce Xi=14592 Yi=3124
nobounce Xi=14976 Yi=2547
nobounce Xi=15360 Yi=1714
nobounce Xi=15744 Yi=625
bounce Xi=16128 Yi=-720
nobounce Xi=16512 Yi=0
nobounce Xi=16896 Yi=921
nobounce Xi=17280 Yi=1586
nobounce Xi=17664 Yi=1995
nobounce Xi=18048 Yi=2148
nobounce Xi=18432 Yi=2045
nobounce Xi=18816 Yi=1686
nobounce Xi=19200 Yi=1071
nobounce Xi=19584 Yi=200
bounce Xi=19968 Yi=-927
nobounce Xi=20352 Yi=0
nobounce Xi=20736 Yi=730
nobounce Xi=21120 Yi=1204
nobounce Xi=21504 Yi=1422
nobounce Xi=21888 Yi=1384
nobounce Xi=22272 Yi=1090
nobounce Xi=22656 Yi=540
bounce Xi=23040 Yi=-266
nobounce Xi=23424 Yi=0
nobounce Xi=23808 Yi=449
nobounce Xi=24192 Yi=642
nobounce Xi=24576 Yi=579
nobounce Xi=24960 Yi=260
nobounce Xi=-24192 Yi=24576
nobounce Xi=-23808 Yi=24320
nobounce Xi=-23424 Yi=23808
nobounce Xi=-23040 Yi=23040
nobounce Xi=-22656 Yi=22016
nobounce Xi=-22272 Yi=20736
nobounce Xi=-21888 Yi=19200
nobounce Xi=-21504 Yi=17408
nobounce Xi=-21120 Yi=15360
nobounce Xi=-20736 Yi=13056
nobounce Xi=-20352 Yi=10496
nobounce Xi=-19968 Yi=7680
nobounce Xi=-19584 Yi=4608
nobounce Xi=-19200 Yi=1280
bounce Xi=-18816 Yi=-2304
nobounce Xi=-18432 Yi=0
nobounce Xi=-18048 Yi=2880
nobounce Xi=-17664 Yi=5504
nobounce Xi=-17280 Yi=7872
nobounce Xi=-16896 Yi=9984
nobounce Xi=-16512 Yi=11840
nobounce Xi=-16128 Yi=13440
nobounce Xi=-15744 Yi=14784
nobounce Xi=-15360 Yi=15872
nobounce Xi=-14976 Yi=16704
nobounce Xi=-14592 Yi=17280
nobounce Xi=-14208 Yi=17600
nobounce Xi=-13824 Yi=17664
nobounce Xi=-13440 Yi=17472
nobounce Xi=-13056 Yi=17024
nobounce Xi=-12672 Yi=16320
nobounce Xi=-12288 Yi=15360
nobounce Xi=-11904 Yi=14144
nobounce Xi=-11520 Yi=12672
nobounce Xi=-11136 Yi=10944
nobounce Xi=-10752 Yi=8960
nobounce Xi=-10368 Yi=6720
nobounce Xi=-9984 Yi=4224
nobounce Xi=-9600 Yi=1472
bounce Xi=-9216 Yi=-1536
nobounce Xi=-8832 Yi=0
nobounce Xi=-8448 Yi=2376
nobounce Xi=-8064 Yi=4496
nobounce Xi=-7680 Yi=6360
nobounce Xi=-7296 Yi=7968
nobounce Xi=-6912 Yi=9320
nobounce Xi=-6528 Yi=10416
nobounce Xi=-6144 Yi=11256
nobounce Xi=-5760 Yi=11840
nobounce Xi=-5376 Yi=12168
nobounce Xi=-4992 Yi=12240
nobounce Xi=-4608 Yi=12056
nobounce Xi=-4224 Yi=11616
nobounce Xi=-3840 Yi=10920
nobounce Xi=-3456 Yi=9968
nobounce Xi=-3072 Yi=8760
nobounce Xi=-2688 Yi=7296
nobounce Xi=-2304 Yi=5576
nobounce Xi=-1920 Yi=3600
nobounce Xi=-1536 Yi=1368
bounce Xi=-1152 Yi=-1120
nobounce Xi=-768 Yi=0
nobounce Xi=-384 Yi=1921
nobounce Xi=0 Yi=3586
nobounce Xi=384 Yi=4995
nobounce Xi=768 Yi=6148
nobounce Xi=1152 Yi=7045
nobounce Xi=1536 Yi=7686
nobounce Xi=1920 Yi=8071
nobounce Xi=2304 Yi=8200
nobounce Xi=2688 Yi=8073
nobounce Xi=3072 Yi=7690
nobounce Xi=3456 Yi=7051
nobounce Xi=3840 Yi=6156
nobounce Xi=4224 Yi=5005
nobounce Xi=4608 Yi=3598
nobounce Xi=4992 Yi=1935
nobounce Xi=5376 Yi=16
bounce Xi=5760 Yi=-2159
nobounce Xi=6144 Yi=0
nobounce Xi=6528 Yi=1647
nobounce Xi=6912 Yi=3038
nobounce Xi=7296 Yi=4173
nobounce Xi=7680 Yi=5052
nobounce Xi=8064 Yi=5675
nobounce Xi=8448 Yi=6042
nobounce Xi=8832 Yi=6153
nobounce Xi=9216 Yi=6008
nobounce Xi=9600 Yi=5607
nobounce Xi=9984 Yi=4950
nobounce Xi=10368 Yi=4037
nobounce Xi=10752 Yi=2868
nobounce Xi=11136 Yi=1443
bounce Xi=11520 Yi=-238
nobounce Xi=11904 Yi=0
nobounce Xi=12288 Yi=1214
nobounce Xi=12672 Yi=2172
nobounce Xi=13056 Yi=2874
nobounce Xi=13440 Yi=3320
nobounce Xi=13824 Yi=3510
nobounce Xi=14208 Yi=3445
nobounce Xi=14592 Yi=3124
nobounce Xi=14976 Yi=2547
nobounce Xi=15360 Yi=1714
nobounce Xi=15744 Yi=625
bounce Xi=16128 Yi=-720
nobounce Xi=16512 Yi=0
nobounce Xi=16896 Yi=921
nobounce Xi=17280 Yi=1586
nobounce Xi=17664 Yi=1995
nobounce Xi=18048 Yi=2148
nobounce Xi=18432 Yi=2045
nobounce Xi=18816 Yi=1686
nobounce Xi=19200 Yi=1071
nobounce Xi=19584 Yi=200
bounce Xi=19968 Yi=-927
nobounce Xi=20352 Yi=0
nobounce Xi=20736 Yi=730
nobounce Xi=21120 Yi=1204
nobounce Xi=21504 Yi=1422
nobounce Xi=21888 Yi=1384
nobounce Xi=22272 Yi=1090
nobounce Xi=22656 Yi=540
bounce Xi=23040 Yi=-266
nobounce Xi=23424 Yi=0
nobounce Xi=23808 Yi=449
nobounce Xi=24192 Yi=642
nobounce Xi=24576 Yi=579
nobounce Xi=24960 Yi=260
nobounce Xi=-24192 Yi=24576
nobounce Xi=-23808 Yi=24320
nobounce Xi=-23424 Yi=23808
nobounce Xi=-23040 Yi=23040
nobounce Xi=-22656 Yi=22016
nobounce Xi=-22272 Yi=20736
nobounce Xi=-21888 Yi=19200
nobounce Xi=-21504 Yi=17408
nobounce Xi=-21120 Yi=15360
nobounce Xi=-20736 Yi=13056
nobounce Xi=-20352 Yi=10496
nobounce Xi=-19968 Yi=7680
nobounce Xi=-19584 Yi=4608
nobounce Xi=-19200 Yi=1280
bounce Xi=-18816 Yi=-2304
nobounce Xi=-18432 Yi=0
nobounce Xi=-18048 Yi=2880
nobounce Xi=-17664 Yi=5504
nobounce Xi=-17280 Yi=7872
nobounce Xi=-16896 Yi=9984
nobounce Xi=-16512 Yi=11840
nobounce Xi=-16128 Yi=13440
nobounce Xi=-15744 Yi=14784
nobounce Xi=-15360 Yi=15872
nobounce Xi=-14976 Yi=16704
nobounce Xi=-14592 Yi=17280
nobounce Xi=-14208 Yi=17600
nobounce Xi=-13824 Yi=17664
nobounce Xi=-13440 Yi=17472
nobounce Xi=-13056 Yi=17024
nobounce Xi=-12672 Yi=16320
nobounce Xi=-12288 Yi=15360
nobounce Xi=-11904 Yi=14144
nobounce Xi=-11520 Yi=12672
nobounce Xi=-11136 Yi=10944
nobounce Xi=-10752 Yi=8960
nobounce Xi=-10368 Yi=6720
nobounce Xi=-9984 Yi=4224
nobounce Xi=-9600 Yi=1472
bounce Xi=-9216 Yi=-1536
nobounce Xi=-8832 Yi=0
nobounce Xi=-8448 Yi=2376
nobounce Xi=-8064 Yi=4496
nobounce Xi=-7680 Yi=6360
nobounce Xi=-7296 Yi=7968
nobounce Xi=-6912 Yi=9320
nobounce Xi=-6528 Yi=10416
nobounce Xi=-6144 Yi=11256
nobounce Xi=-5760 Yi=11840
nobounce Xi=-5376 Yi=12168
nobounce Xi=-4992 Yi=12240
nobounce Xi=-4608 Yi=12056
nobounce Xi=-4224 Yi=11616
nobounce Xi=-3840 Yi=10920
nobounce Xi=-3456 Yi=9968
nobounce Xi=-3072 Yi=8760
nobounce Xi=-2688 Yi=7296
nobounce Xi=-2304 Yi=5576
nobounce Xi=-1920 Yi=3600
nobounce Xi=-1536 Yi=1368
bounce Xi=-1152 Yi=-1120
nobounce Xi=-768 Yi=0
nobounce Xi=-384 Yi=1921
nobounce Xi=0 Yi=3586
nobounce Xi=384 Yi=4995
nobounce Xi=768 Yi=6148
nobounce Xi=1152 Yi=7045
nobounce Xi=1536 Yi=7686
nobounce Xi=1920 Yi=8071
nobounce Xi=2304 Yi=8200
nobounce Xi=2688 Yi=8073
nobounce Xi=3072 Yi=7690
nobounce Xi=3456 Yi=7051
nobounce Xi=3840 Yi=6156
nobounce Xi=4224 Yi=5005
nobounce Xi=4608 Yi=3598
nobounce Xi=4992 Yi=1935
nobounce Xi=5376 Yi=16
bounce Xi=5760 Yi=-2159
nobounce Xi=6144 Yi=0
nobounce Xi=6528 Yi=1647
nobounce Xi=6912 Yi=3038
nobounce Xi=7296 Yi=4173
nobounce Xi=7680 Yi=5052
nobounce Xi=8064 Yi=5675
nobounce Xi=8448 Yi=6042
nobounce Xi=8832 Yi=6153
nobounce Xi=9216 Yi=6008
nobounce Xi=9600 Yi=5607
nobounce Xi=9984 Yi=4950
nobounce Xi=10368 Yi=4037
nobounce Xi=10752 Yi=2868
nobounce Xi=11136 Yi=1443
bounce Xi=11520 Yi=-238
nobounce Xi=11904 Yi=0
nobounce Xi=12288 Yi=1214
nobounce Xi=12672 Yi=2172
nobounce Xi=13056 Yi=2874
nobounce Xi=13440 Yi=3320
nobounce Xi=13824 Yi=3510
nobounce Xi=14208 Yi=3445
nobounce Xi=14592 Yi=3124
nobounce Xi=14976 Yi=2547
nobounce Xi=15360 Yi=1714
nobounce Xi=15744 Yi=625
bounce Xi=16128 Yi=-720
nobounce Xi=16512 Yi=0
nobounce Xi=16896 Yi=921
nobounce Xi=17280 Yi=1586
nobounce Xi=17664 Yi=1995
nobounce Xi=18048 Yi=2148
nobounce Xi=18432 Yi=2045
nobounce Xi=18816 Yi=1686
nobounce Xi=19200 Yi=1071
nobounce Xi=19584 Yi=200
bounce Xi=19968 Yi=-927
nobounce Xi=20352 Yi=0
nobounce Xi=20736 Yi=730
nobounce Xi=21120 Yi=1204
nobounce Xi=21504 Yi=1422
nobounce Xi=21888 Yi=1384
nobounce Xi=22272 Yi=1090
nobounce Xi=22656 Yi=540
bounce Xi=23040 Yi=-266
nobounce Xi=23424 Yi=0
nobounce Xi=23808 Yi=449
nobounce Xi=24192 Yi=642
nobounce Xi=24576 Yi=579
nobounce Xi=24960 Yi=260
nobounce Xi=-24192 Yi=24576
nobounce Xi=-23808 Yi=24320
nobounce Xi=-23424 Yi=23808
nobounce Xi=-23040 Yi=23040
nobounce Xi=-22656 Yi=22016
nobounce Xi=-22272 Yi=20736
nobounce Xi=-21888 Yi=19200
nobounce Xi=-21504 Yi=17408
nobounce Xi=-21120 Yi=15360
nobounce Xi=-20736 Yi=13056
nobounce Xi=-20352 Yi=10496
nobounce Xi=-19968 Yi=7680
nobounce Xi=-19584 Yi=4608
nobounce Xi=-19200 Yi=1280
bounce Xi=-18816 Yi=-2304
nobounce Xi=-18432 Yi=0
nobounce Xi=-18048 Yi=2880
nobounce Xi=-17664 Yi=5504
nobounce Xi=-17280 Yi=7872
nobounce Xi=-16896 Yi=9984
nobounce Xi=-16512 Yi=11840
nobounce Xi=-16128 Yi=13440
nobounce Xi=-15744 Yi=14784
nobounce Xi=-15360 Yi=15872
nobounce Xi=-14976 Yi=16704
nobounce Xi=-14592 Yi=17280
nobounce Xi=-14208 Yi=17600
nobounce Xi=-13824 Yi=17664
nobounce Xi=-13440 Yi=17472
nobounce Xi=-13056 Yi=17024
nobounce Xi=-12672 Yi=16320
nobounce Xi=-12288 Yi=15360
nobounce Xi=-11904 Yi=14144
nobounce Xi=-11520 Yi=12672
nobounce Xi=-11136 Yi=10944
nobounce Xi=-10752 Yi=8960
nobounce Xi=-10368 Yi=6720
nobounce Xi=-9984 Yi=4224
nobounce Xi=-9600 Yi=1472
bounce Xi=-9216 Yi=-1536
nobounce Xi=-8832 Yi=0
nobounce Xi=-8448 Yi=2376
nobounce Xi=-8064 Yi=4496
nobounce Xi=-7680 Yi=6360
nobounce Xi=-7296 Yi=7968
nobounce Xi=-6912 Yi=9320
nobounce Xi=-6528 Yi=10416
nobounce Xi=-6144 Yi=11256
nobounce Xi=-5760 Yi=11840
nobounce Xi=-5376 Yi=12168
nobounce Xi=-4992 Yi=12240
nobounce Xi=-4608 Yi=12056
nobounce Xi=-4224 Yi=11616
nobounce Xi=-3840 Yi=10920
nobounce Xi=-3456 Yi=9968
nobounce Xi=-3072 Yi=8760
nobounce Xi=-2688 Yi=7296
nobounce Xi=-2304 Yi=5576
nobounce Xi=-1920 Yi=3600
nobounce Xi=-1536 Yi=1368
bounce Xi=-1152 Yi=-1120
nobounce Xi=-768 Yi=0
nobounce Xi=-384 Yi=1921
nobounce Xi=0 Yi=3586
nobounce Xi=384 Yi=4995
nobounce Xi=768 Yi=6148
nobounce Xi=1152 Yi=7045
nobounce Xi=1536 Yi=7686
nobounce Xi=1920 Yi=8071
nobounce Xi=2304 Yi=8200
nobounce Xi=2688 Yi=8073
nobounce Xi=3072 Yi=7690
nobounce Xi=3456 Yi=7051
nobounce Xi=3840 Yi=6156
nobounce Xi=4224 Yi=5005
nobounce Xi=4608 Yi=3598
nobounce Xi=4992 Yi=1935
nobounce Xi=5376 Yi=16
bounce Xi=5760 Yi=-2159
nobounce Xi=6144 Yi=0
nobounce Xi=6528 Yi=1647
nobounce Xi=6912 Yi=3038
nobounce Xi=7296 Yi=4173
nobounce Xi=7680 Yi=5052
nobounce Xi=8064 Yi=5675
nobounce Xi=8448 Yi=6042
nobounce Xi=8832 Yi=6153
nobounce Xi=9216 Yi=6008
nobounce Xi=9600 Yi=5607
nobounce Xi=9984 Yi=4950
nobounce Xi=10368 Yi=4037
nobounce Xi=10752 Yi=2868
nobounce Xi=11136 Yi=1443
bounce Xi=11520 Yi=-238
nobounce Xi=11904 Yi=0
nobounce Xi=12288 Yi=1214
nobounce Xi=12672 Yi=2172
nobounce Xi=13056 Yi=2874
nobounce Xi=13440 Yi=3320
nobounce Xi=13824 Yi=3510
nobounce Xi=14208 Yi=3445
nobounce Xi=14592 Yi=3124
nobounce Xi=14976 Yi=2547
nobounce Xi=15360 Yi=1714
nobounce Xi=15744 Yi=625
bounce Xi=16128 Yi=-720
nobounce Xi=16512 Yi=0
nobounce Xi=16896 Yi=921
nobounce Xi=17280 Yi=1586
nobounce Xi=17664 Yi=1995
nobounce Xi=18048 Yi=2148
nobounce Xi=18432 Yi=2045
nobounce Xi=18816 Yi=1686
nobounce Xi=19200 Yi=1071
nobounce Xi=19584 Yi=200
bounce Xi=19968 Yi=-927
nobounce Xi=20352 Yi=0
nobounce Xi=20736 Yi=730
nobounce Xi=21120 Yi=1204
nobounce Xi=21504 Yi=1422
nobounce Xi=21888 Yi=1384
nobounce Xi=22272 Yi=1090
nobounce Xi=22656 Yi=540
bounce Xi=23040 Yi=-266
nobounce Xi=23424 Yi=0
nobounce Xi=23808 Yi=449
nobounce Xi=24192 Yi=642
nobounce Xi=24576 Yi=579
nobounce Xi=24960 Yi=260
nobounce Xi=-24192 Yi=24576
nobounce Xi=-23808 Yi=24320
nobounce Xi=-23424 Yi=23808
nobounce Xi=-23040 Yi=23040
nobounce Xi=-22656 Yi=22016
nobounce Xi=-22272 Yi=20736
nobounce Xi=-21888 Yi=19200
nobounce Xi=-21504 Yi=17408
nobounce Xi=-21120 Yi=15360
nobounce Xi=-20736 Yi=13056
nobounce Xi=-20352 Yi=10496
nobounce Xi=-19968 Yi=7680
nobounce Xi=-19584 Yi=4608
nobounce Xi=-19200 Yi=1280
bounce Xi=-18816 Yi=-2304
nobounce Xi=-18432 Yi=0
nobounce Xi=-18048 Yi=2880
nobounce Xi=-17664 Yi=5504
nobounce Xi=-17280 Yi=7872
nobounce Xi=-16896 Yi=9984
nobounce Xi=-16512 Yi=11840
nobounce Xi=-16128 Yi=13440
nobounce Xi=-15744 Yi=14784
nobounce Xi=-15360 Yi=15872
nobounce Xi=-14976 Yi=16704
nobounce Xi=-14592 Yi=17280
nobounce Xi=-14208 Yi=17600
nobounce Xi=-13824 Yi=17664
nobounce Xi=-13440 Yi=17472
nobounce Xi=-13056 Yi=17024
nobounce Xi=-12672 Yi=16320
nobounce Xi=-12288 Yi=15360
nobounce Xi=-11904 Yi=14144
nobounce Xi=-11520 Yi=12672
nobounce Xi=-11136 Yi=10944
nobounce Xi=-10752 Yi=8960
nobounce Xi=-10368 Yi=6720
nobounce Xi=-9984 Yi=4224
nobounce Xi=-9600 Yi=1472
bounce Xi=-9216 Yi=-1536
nobounce Xi=-8832 Yi=0
nobounce Xi=-8448 Yi=2376
nobounce Xi=-8064 Yi=4496
nobounce Xi=-7680 Yi=6360
nobounce Xi=-7296 Yi=7968
nobounce Xi=-6912 Yi=9320
nobounce Xi=-6528 Yi=10416
nobounce Xi=-6144 Yi=11256
nobounce Xi=-5760 Yi=11840
nobounce Xi=-5376 Yi=12168
nobounce Xi=-4992 Yi=12240
nobounce Xi=-4608 Yi=12056
nobounce Xi=-4224 Yi=11616
nobounce Xi=-3840 Yi=10920
nobounce Xi=-3456 Yi=9968
nobounce Xi=-3072 Yi=8760
nobounce Xi=-2688 Yi=7296
nobounce Xi=-2304 Yi=5576
nobounce Xi=-1920 Yi=3600
nobounce Xi=-1536 Yi=1368
bounce Xi=-1152 Yi=-1120
nobounce Xi=-768 Yi=0
nobounce Xi=-384 Yi=1921
nobounce Xi=0 Yi=3586
nobounce Xi=384 Yi=4995
nobounce Xi=768 Yi=6148
nobounce Xi=1152 Yi=7045
nobounce Xi=1536 Yi=7686
nobounce Xi=1920 Yi=8071
nobounce Xi=2304 Yi=8200
nobounce Xi=2688 Yi=8073
nobounce Xi=3072 Yi=7690
nobounce Xi=3456 Yi=7051
nobounce Xi=3840 Yi=6156
nobounce Xi=4224 Yi=5005
nobounce Xi=4608 Yi=3598
nobounce Xi=4992 Yi=1935
nobounce Xi=5376 Yi=16
bounce Xi=5760 Yi=-2159
nobounce Xi=6144 Yi=0
nobounce Xi=6528 Yi=1647
nobounce Xi=6912 Yi=3038
nobounce Xi=7296 Yi=4173
nobounce Xi=7680 Yi=5052
nobounce Xi=8064 Yi=5675
nobounce Xi=8448 Yi=6042
nobounce Xi=8832 Yi=6153
nobounce Xi=9216 Yi=6008
nobounce Xi=9600 Yi=5607
nobounce Xi=9984 Yi=4950
nobounce Xi=10368 Yi=4037
nobounce Xi=10752 Yi=2868
nobounce Xi=11136 Yi=1443
bounce Xi=11520 Yi=-238
nobounce Xi=11904 Yi=0
nobounce Xi=12288 Yi=1214
nobounce Xi=12672 Yi=2172
nobounce Xi=13056 Yi=2874
nobounce Xi=13440 Yi=3320
nobounce Xi=13824 Yi=3510
nobounce Xi=14208 Yi=3445
nobounce Xi=14592 Yi=3124
nobounce Xi=14976 Yi=2547
nobounce Xi=15360 Yi=1714
nobounce Xi=15744 Yi=625
bounce Xi=16128 Yi=-720
nobounce Xi=16512 Yi=0
nobounce Xi=16896 Yi=921
nobounce Xi=17280 Yi=1586
nobounce Xi=17664 Yi=1995
nobounce Xi=18048 Yi=2148
nobounce Xi=18432 Yi=2045
nobounce Xi=18816 Yi=1686
nobounce Xi=19200 Yi=1071
nobounce Xi=19584 Yi=200
bounce Xi=19968 Yi=-927
nobounce Xi=20352 Yi=0
nobounce Xi=20736 Yi=730
nobounce Xi=21120 Yi=1204
nobounce Xi=21504 Yi=1422
nobounce Xi=21888 Yi=1384
nobounce Xi=22272 Yi=1090
nobounce Xi=22656 Yi=540
bounce Xi=23040 Yi=-266
nobounce Xi=23424 Yi=0
nobounce Xi=23808 Yi=449
nobounce Xi=24192 Yi=642
nobounce Xi=24576 Yi=579
nobounce Xi=24960 Yi=260
nobounce Xi=-24192 Yi=24576
nobounce Xi=-23808 Yi=24320
nobounce Xi=-23424 Yi=23808
nobounce Xi=-23040 Yi=23040
nobounce Xi=-22656 Yi=22016
nobounce Xi=-22272 Yi=20736
nobounce Xi=-21888 Yi=19200
nobounce Xi=-21504 Yi=17408
nobounce Xi=-21120 Yi=15360
nobounce Xi=-20736 Yi=13056
nobounce Xi=-20352 Yi=10496
nobounce Xi=-19968 Yi=7680
nobounce Xi=-19584 Yi=4608
nobounce Xi=-19200 Yi=1280
bounce Xi=-18816 Yi=-2304
nobounce Xi=-18432 Yi=0
nobounce Xi=-18048 Yi=2880
nobounce Xi=-17664 Yi=5504
nobounce Xi=-17280 Yi=7872
nobounce Xi=-16896 Yi=9984
nobounce Xi=-16512 Yi=11840
nobounce Xi=-16128 Yi=13440
nobounce Xi=-15744 Yi=14784
nobounce Xi=-15360 Yi=15872
nobounce Xi=-14976 Yi=16704
nobounce Xi=-14592 Yi=17280
nobounce Xi=-14208 Yi=17600
nobounce Xi=-13824 Yi=17664
nobounce Xi=-13440 Yi=17472
nobounce Xi=-13056 Yi=17024
nobounce Xi=-12672 Yi=16320
nobounce Xi=-12288 Yi=15360
nobounce Xi=-11904 Yi=14144
nobounce Xi=-11520 Yi=12672
nobounce Xi=-11136 Yi=10944
nobounce Xi=-10752 Yi=8960
nobounce Xi=-10368 Yi=6720
nobounce Xi=-9984 Yi=4224
nobounce Xi=-9600 Yi=1472
bounce Xi=-9216 Yi=-1536
nobounce Xi=-8832 Yi=0
nobounce Xi=-8448 Yi=2376
nobounce Xi=-8064 Yi=4496
nobounce Xi=-7680 Yi=6360
nobounce Xi=-7296 Yi=7968
nobounce Xi=-6912 Yi=9320
nobounce Xi=-6528 Yi=10416
nobounce Xi=-6144 Yi=11256
nobounce Xi=-5760 Yi=11840
nobounce Xi=-5376 Yi=12168
nobounce Xi=-4992 Yi=12240
nobounce Xi=-4608 Yi=12056
nobounce Xi=-4224 Yi=11616
nobounce Xi=-3840 Yi=10920
nobounce Xi=-3456 Yi=9968
nobounce Xi=-3072 Yi=8760
nobounce Xi=-2688 Yi=7296
Warning: Cycle Count Exceeded
close display...
